tweet_id,claim_binary,claim_three,claim_vis,topic
1222877031693553664,1,2,2,covid
1033029963455361024,1,2,1,climate
1236240775006089217,0,0,0,tech
1034025497900896256,1,2,1,climate
1034040402553331712,0,0,0,climate
1222842947768606723,1,2,1,covid
1034257837466296320,0,0,0,climate
1127838933553823744,0,0,0,tech
1222934890787692547,1,2,2,covid
1125194437527654400,0,0,0,tech
1032708374637568002,0,0,0,climate
1172179363183431684,1,2,1,tech
1222553374828220418,1,2,2,covid
1034071814631243777,0,0,0,climate
1169622363551358976,1,2,1,tech
1159411330459283457,0,0,0,tech
1034859149119483904,0,0,0,climate
1034506933628272640,0,0,0,climate
1032748323483136001,0,0,0,climate
1222851560117538816,0,0,0,covid
1034766011877056513,0,0,0,climate
1142364960808427525,0,0,0,tech
1035272485309218818,1,2,1,climate
1034852437977456642,1,1,2,climate
1146615644051398656,0,0,0,tech
1032984775122997248,1,2,2,climate
1207573355404152832,1,1,1,tech
1222952661273759746,0,0,0,covid
1129642898671198208,0,0,0,tech
1034990633776291841,0,0,0,climate
1034819434387570689,1,1,2,climate
1199198091368230912,0,0,0,tech
1217387859407200256,0,0,0,tech
1249472274639417344,0,0,0,tech
1033788937733472257,0,0,0,climate
1222378720008208385,0,0,0,covid
1222902620559462401,1,2,1,covid
1222708974945849344,0,0,0,covid
1222974338309197824,1,2,1,covid
1222650086695501825,1,2,1,covid
1222450946124517376,1,2,1,covid
1154338042968100864,1,1,2,tech
1032898260531261440,0,0,0,climate
1222849902239195137,1,2,1,covid
1214618877847638017,0,0,0,tech
1222635825571291136,0,0,0,covid
1222967706850217984,1,1,2,covid
1032658773037514754,1,1,2,climate
1222863549346783232,1,2,2,covid
1034224822941712386,1,1,2,climate
1222962024218365953,1,2,2,covid
1222681474089906177,0,0,0,covid
1222545130433007619,1,2,2,covid
1222718221230518275,1,2,2,covid
1205856735086424073,1,2,2,tech
1229451694209163265,0,0,0,tech
1199566007309864960,1,1,2,tech
1222399083857489921,0,0,0,covid
1250882331084283909,0,0,0,tech
1255829688817053696,0,0,0,tech
1222627201440526339,0,0,0,covid
1034626706739527681,0,0,0,climate
1034974788333096960,1,2,1,climate
1160686088505053184,0,0,0,tech
1034715681386885120,1,2,2,climate
1156690035707654144,0,0,0,tech
1222944917690949633,1,2,1,covid
1033325104518909952,1,1,2,climate
1033882792126341120,1,1,2,climate
1034063453705707521,1,2,1,climate
1222578175525490688,0,0,0,covid
1248676311750651909,0,0,0,tech
1241909376845316101,1,1,1,tech
1222580707446444033,0,0,0,covid
1158658761088806914,0,0,0,tech
1136915319384096768,0,0,0,tech
1222845593523032068,1,2,2,covid
1033896045221240832,1,1,2,climate
1033391096791937024,0,0,0,climate
1035188444757024769,0,0,0,climate
1222924849858871296,1,2,1,covid
1034710040471580674,1,1,2,climate
1222824038998904834,1,2,1,covid
1149785767692161026,0,0,0,tech
1034597288767676416,1,2,2,climate
1034495675742871552,0,0,0,climate
1127468454951284736,0,0,0,tech
1222399735136317440,1,2,1,covid
1191872294836199425,0,0,0,tech
1255539275229257733,0,0,0,tech
1222406016886697984,1,2,2,covid
1033926901038034944,0,0,0,climate
1163550162763100160,0,0,0,tech
1222862880518950914,0,0,0,covid
1182357856965677056,0,0,0,tech
1144954189543428096,0,0,0,tech
1142586727904632832,0,0,0,tech
1035156553027006464,0,0,0,climate
1130449682310848512,1,1,1,tech
1033161573131378690,0,0,0,climate
1222613660796764161,1,2,2,covid
1222499799230025731,1,2,2,covid
1033283434851061760,1,1,2,climate
1034237355534602240,0,0,0,climate
1171167732504682497,1,1,1,tech
1167098852173705222,1,1,1,tech
1124367850943254529,0,0,0,tech
1233830929254273025,0,0,0,tech
1034480794557980672,0,0,0,climate
1211587732398641153,0,0,0,tech
1222666311379095552,1,2,2,covid
1167107302052237312,0,0,0,tech
1033374747940282370,1,2,2,climate
1179359138293456899,0,0,0,tech
1222928285350449155,1,2,2,covid
1222683983911124992,0,0,0,covid
1168613495027523584,1,2,2,tech
1222395560461619203,0,0,0,covid
1032922533681610754,0,0,0,climate
1222766902063185922,1,2,1,covid
1179976605738782720,0,0,0,tech
1222718809837932549,1,2,1,covid
1035297895845527552,1,1,1,climate
1217198211221336073,0,0,0,tech
1222472899455528961,1,2,1,covid
1222699689512001537,0,0,0,covid
1148873074542088192,0,0,0,tech
1248925906388676610,1,1,2,tech
1144517172410163200,0,0,0,tech
1035351568579796992,0,0,0,climate
1035170583036801024,1,1,2,climate
1222710660016103425,0,0,0,covid
1141333834111209472,1,2,2,tech
1218569257891631104,0,0,0,tech
1222487814341898243,1,2,2,covid
1222804087814619136,1,2,1,covid
1035306343501049856,1,2,2,climate
1233348630435598338,1,1,1,tech
1032905371856371712,0,0,0,climate
1149001428498833408,0,0,0,tech
1197165024143388672,0,0,0,tech
1222792156680769536,1,2,1,covid
1222774997057449984,0,0,0,covid
1222694189193842688,0,0,0,covid
1181617854887665666,1,1,1,tech
1204587023878590465,0,0,0,tech
1033089508840013824,0,0,0,climate
1215980701251723264,0,0,0,tech
1222888508332875776,1,1,1,covid
1222901359072006144,1,2,1,covid
1033552952303263744,0,0,0,climate
1033993315715309569,0,0,0,climate
1222822214749294592,1,2,1,covid
1189135790850236416,0,0,0,tech
1145858398199648256,0,0,0,tech
1245721483294281730,1,1,1,tech
1222791109052698625,0,0,0,covid
1202413541275373568,1,1,1,tech
1222878270775013376,0,0,0,covid
1034694241342185472,0,0,0,climate
1222767871459237890,0,0,0,covid
1222569801421402117,1,2,2,covid
1194086930662772737,1,1,2,tech
1222563066761474050,1,2,1,covid
1033113104807153664,0,0,0,climate
1204030470624813056,0,0,0,tech
1222436727572164609,1,2,2,covid
1222958421504405510,1,2,1,covid
1222718015579590663,1,2,1,covid
1034421787596079105,0,0,0,climate
1153191833016700929,0,0,0,tech
1034113879788466177,1,2,1,climate
1174412705660321792,0,0,0,tech
1178521288312147968,0,0,0,tech
1253468421511151618,0,0,0,tech
1223169044943003648,0,0,0,tech
1222039750862942209,1,1,1,tech
1205233078836183040,1,2,2,tech
1034385629553913856,0,0,0,climate
1213292849048866816,0,0,0,tech
1222452208899260417,1,2,1,covid
1033138418966884352,0,0,0,climate
1033803489724456960,0,0,0,climate
1034770623610974208,0,0,0,climate
1222804105040543744,0,0,0,covid
1214317886187155456,1,2,1,tech
1179849155394592768,0,0,0,tech
1035131823788109825,0,0,0,climate
1124331606251057153,0,0,0,tech
1035164871304855552,0,0,0,climate
1166816571320406018,1,2,1,tech
1123679091146788864,0,0,0,tech
1033298243113951232,0,0,0,climate
1215772059780964352,0,0,0,tech
1231366444325232642,0,0,0,tech
1143973194451365890,0,0,0,tech
1206536103181897729,0,0,0,tech
1251767283254538241,0,0,0,tech
1222404631696818176,1,2,2,covid
1034765140913057797,0,0,0,climate
1241786791537098754,0,0,0,tech
1034793307606605824,0,0,0,climate
1222961710224379904,0,0,0,covid
1222429562362970112,1,2,2,covid
1034850724897800192,0,0,0,climate
1034181842495098880,0,0,0,climate
1033074749839167489,0,0,0,climate
1222975900049977344,0,0,0,covid
1222721602518839298,0,0,0,covid
1160562008401596416,0,0,0,tech
1251167925450334210,0,0,0,tech
1033085057550954497,0,0,0,climate
1214539343462903808,0,0,0,tech
1145935295969468416,0,0,0,tech
1033494246152695809,1,1,2,climate
1221460248084516864,0,0,0,tech
1222534268250882048,1,2,1,covid
1035127544918491136,1,2,1,climate
1248499787034275843,0,0,0,tech
1224520962701512705,0,0,0,tech
1238041388845084673,1,1,1,tech
1222507957729935361,1,2,1,covid
1034147041654571009,1,2,2,climate
1033409925509050368,1,2,2,climate
1173649365178732550,0,0,0,tech
1244967439726776322,0,0,0,tech
1154814929024823298,0,0,0,tech
1126413255470194689,0,0,0,tech
1252015069673684996,1,2,1,tech
1222420718652137473,1,2,1,covid
1034430603997995008,1,1,2,climate
1227286204392960001,1,2,2,tech
1246325000275210242,0,0,0,tech
1222511481377284096,1,2,1,covid
1184092234205089793,0,0,0,tech
1200097067026309122,0,0,0,tech
1222571959441076224,1,2,1,covid
1035264195887947776,1,1,2,climate
1035141177492824064,1,1,1,climate
1156592582023008256,1,1,2,tech
1222818615587557376,1,2,2,covid
1184857724036796416,0,0,0,tech
1222878721947971587,0,0,0,covid
1034469977607299072,0,0,0,climate
1222886847484809216,1,2,1,covid
1205199897114423296,0,0,0,tech
1201792087924064257,0,0,0,tech
1214847240935759873,1,2,1,tech
1034850331954274304,0,0,0,climate
1035081209607385088,1,2,2,climate
1222472863472549889,1,2,2,covid
1032980391299182592,1,2,1,climate
1222560632769273856,1,2,1,covid
1034573677738700800,0,0,0,climate
1176987410384601089,0,0,0,tech
1032645493296439296,0,0,0,climate
1159793217635676160,1,2,1,tech
1032626519494086656,1,2,2,climate
1034797348088569856,1,2,1,climate
1222640848959102978,0,0,0,covid
1254165283922759686,0,0,0,tech
1034521033431080960,0,0,0,climate
1138900718356533248,0,0,0,tech
1222471048949460994,0,0,0,covid
1203600067934007297,0,0,0,tech
1255062336739540997,0,0,0,tech
1222587714232516608,1,2,2,covid
1130922300696682496,1,2,1,tech
1199449435027185664,0,0,0,tech
1153324344753491968,0,0,0,tech
1222723114145992704,0,0,0,covid
1222827671492743168,0,0,0,covid
1222955149808697344,1,2,1,covid
1222684208226881539,1,2,1,covid
1211934284195385345,0,0,0,tech
1243895874738163713,0,0,0,tech
1158363945645723648,1,2,1,tech
1222816356266991616,0,0,0,covid
1222540266843901953,1,2,2,covid
1210978758825525249,0,0,0,tech
1209376203028733953,0,0,0,tech
1238595573990576128,0,0,0,tech
1243660337259270145,0,0,0,tech
1225529599695695872,0,0,0,tech
1154710211954925573,0,0,0,tech
1222689777180278784,1,2,2,covid
1126958741818150913,0,0,0,tech
1227898887375065092,0,0,0,tech
1034486626888638464,1,2,1,climate
1222893522262487046,0,0,0,covid
1222830056424247296,0,0,0,covid
1222732809527156736,1,2,1,covid
1162227314857398272,0,0,0,tech
1222922371197104128,0,0,0,covid
1222631033763434497,1,2,1,covid
1255519797242064896,1,2,1,tech
1033724937549242370,1,1,2,climate
1222843677640478721,1,2,2,covid
1034485996673556486,0,0,0,climate
1035332874377945089,1,2,1,climate
1168161339002540032,1,1,2,tech
1222845881306750976,1,2,1,covid
1231405740742631425,0,0,0,tech
1222721570046652417,0,0,0,covid
1034849054730137604,1,1,2,climate
1222784411462197249,0,0,0,covid
1222427493556269056,0,0,0,covid
1222412414894739456,0,0,0,covid
1032931282970263552,0,0,0,climate
1222635041601310722,0,0,0,covid
1222684865406988290,0,0,0,covid
1222464040212975616,1,2,1,covid
1144198872530673664,0,0,0,tech
1222718027986276352,1,2,2,covid
1033280801805348864,1,2,2,climate
1182669081696198658,0,0,0,tech
1032734062853742592,0,0,0,climate
1222599815961309184,1,2,1,covid
1222564673117179907,0,0,0,covid
1034443948465504256,0,0,0,climate
1222814960180285440,1,2,2,covid
1190308785186918401,0,0,0,tech
1244655483618803721,0,0,0,tech
1033833033193992193,0,0,0,climate
1222409611640287234,1,2,1,covid
1222863170756235268,1,2,2,covid
1157854404814364673,0,0,0,tech
1222893730694230020,0,0,0,covid
1128238537512325120,1,2,2,tech
1222851586562633729,0,0,0,covid
1200514712758374400,0,0,0,tech
1222641503081766915,1,2,1,covid
1034754852193271808,1,1,2,climate
1186629641320226816,0,0,0,tech
1145633180738703360,1,1,2,tech
1200686813452656640,0,0,0,tech
1184210077374472193,0,0,0,tech
1035208081003765760,0,0,0,climate
1222794036823515136,1,2,1,covid
1222419429104865282,1,2,1,covid
1161911416682455042,1,2,1,tech
1033596210001530880,0,0,0,climate
1254325141317746688,0,0,0,tech
1032728464040906752,0,0,0,climate
1149817142918782979,0,0,0,tech
1151098010211893249,0,0,0,tech
1034109405720190976,0,0,0,climate
1222901474675478529,0,0,0,covid
1166874673197371392,0,0,0,tech
1176560703257350145,1,2,1,tech
1255488010990346244,0,0,0,tech
1034265765720059911,1,2,2,climate
1201443212944166913,0,0,0,tech
1034718102045515776,0,0,0,climate
1033986528928772096,0,0,0,climate
1139287710282260480,0,0,0,tech
1033923848595533824,0,0,0,climate
1252335389228089344,0,0,0,tech
1222431716012326912,1,2,2,covid
1233630831614275584,0,0,0,tech
1194762140927889409,0,0,0,tech
1035326096764485632,0,0,0,climate
1034927253300424706,1,1,2,climate
1032614846867460096,0,0,0,climate
1192436302894911488,0,0,0,tech
1034045788337238016,0,0,0,climate
1222867167403745284,1,2,1,covid
1034934285797654528,0,0,0,climate
1222918766729793536,1,2,2,covid
1033222574598025221,0,0,0,climate
1198664504600616964,0,0,0,tech
1197751058749120512,1,2,2,tech
1222370511159799808,0,0,0,covid
1143144498349977601,0,0,0,tech
1032978450645168131,0,0,0,climate
1034602485225336832,1,1,2,climate
1222524698577248256,0,0,0,covid
1222847441411747841,1,2,1,covid
1252668053969612800,0,0,0,tech
1222843217030406146,1,2,2,covid
1222500679387881473,0,0,0,covid
1222752026859360256,0,0,0,covid
1222399325713489920,0,0,0,covid
1222398822640488448,0,0,0,covid
1217710638564347904,1,1,2,tech
1132190859552673794,1,2,2,tech
1183482503476191233,1,1,1,tech
1222550505576112128,0,0,0,covid
1248659127687098369,0,0,0,tech
1144395905472356357,0,0,0,tech
1195280326228090880,0,0,0,tech
1222614048824578048,1,2,1,covid
1222563873963880448,0,0,0,covid
1222559411392143361,0,0,0,covid
1033312552531283968,0,0,0,climate
1222903569319256065,0,0,0,covid
1200004930305699840,0,0,0,tech
1033967029324115969,1,2,2,climate
1222707866680709121,0,0,0,covid
1222474130752180225,0,0,0,covid
1222575648889196545,1,2,2,covid
1253307989366321155,0,0,0,tech
1124515157412057095,1,2,1,tech
1239533387347607552,0,0,0,tech
1139345855633223680,0,0,0,tech
1222640821163495427,0,0,0,covid
1033009859812306944,0,0,0,climate
1155447293740486657,0,0,0,tech
1150132557985529856,0,0,0,tech
1035111201057980416,0,0,0,climate
1033728071210360834,0,0,0,climate
1193723950334795777,0,0,0,tech
1222919555128758273,1,2,1,covid
1247754579875250182,0,0,0,tech
1222512069683052552,0,0,0,covid
1223985811441381376,0,0,0,tech
1222647895746400258,1,2,1,covid
1035349750374051841,1,2,2,climate
1199508138107555840,0,0,0,tech
1222719491970232320,0,0,0,covid
1222704127819411456,0,0,0,covid
1222785818030432257,0,0,0,covid
1138080899688361985,0,0,0,tech
1222984773741707264,0,0,0,tech
1205903742412955648,0,0,0,tech
1222482052924297217,1,2,1,covid
1155163605408632832,0,0,0,tech
1222634981803077633,1,2,1,covid
1187363601125761025,0,0,0,tech
1222513710985437185,1,2,1,covid
1035277842773422085,1,1,1,climate
1222874134847328256,0,0,0,covid
1222918495479959554,0,0,0,covid
1222568831681318912,0,0,0,covid
1222390529780002818,1,2,2,covid
1034086372766883841,1,1,2,climate
1032876685878673409,0,0,0,climate
